			context.Questions.AddOrUpdate(
				q => q.QuestionText,
				new Models.Questions { QuestionText = "How many beers do you consume each week?" },
				new Models.Questions { QuestionText = "How late do you stay out on a typical night out?" },
				new Models.Questions { QuestionText = "Out of the options, which music genre do you listen to most??" },
				new Models.Questions { QuestionText = "What is your ideal drinking atmosphere?" },
				new Models.Questions { QuestionText = "What is your age?" }
				);

			context.BeerType.AddOrUpdate(
				b => b.Type,
				new Models.BeerType { Type = "Lager", YoutubeId = "Dlh-dzB2U4Y" },
				new Models.BeerType { Type = "Wheat Ale", YoutubeId = "Sk5TsrmgEj4" },
				new Models.BeerType { Type = "IPA", YoutubeId = "rVeMiVU77wo" },
				new Models.BeerType { Type = "Stout", YoutubeId = "2ZBtPf7FOoM" },
				new Models.BeerType { Type = "Pilsner", YoutubeId = "7K5piGxkxJQ" }
				);

			context.SaveChanges();

			context.Beer.AddOrUpdate(
				b => b.Name,
				new Models.Beer { Name = "Miller Lite", ABV = "4.1", City = "Milwaukee", Price = "1.25", BeerTypeId = 1 },
				new Models.Beer { Name = "Coors Lite", ABV = "4.2", City = "Milwaukee", Price = "1.25", BeerTypeId = 1 },
				new Models.Beer { Name = "Hamm's", ABV = "4.7", City = "Milwaukee", Price = "0.67", BeerTypeId = 1 },
				new Models.Beer { Name = "Budweiser", ABV = "5", City = "Milwaukee", Price = "1.29", BeerTypeId = 1 },
				new Models.Beer { Name = "Heineken", ABV = "5", City = "Milwaukee", Price = "1.06", BeerTypeId = 1 },
				new Models.Beer { Name = "Shock Top Belgian White Ale", ABV = "5.2", City = "Milwaukee", Price = "1.08", BeerTypeId = 2 },
				new Models.Beer { Name = "Blue Moon", ABV = "5.4", City = "Milwaukee", Price = "2.25", BeerTypeId = 2 },
				new Models.Beer { Name = "Sierra Nevada Kellerweis", ABV = "4.8", City = "Milwaukee", Price = "1.25", BeerTypeId = 2 },
